url,biến đổi khí hậu,ứng phó với biến đổi khí hậu,thiên tai,thiên tai khí hậu,nhiệt độ trung bình tăng,biển dâng,nước biển dâng,tầng ozone,khí nhà kính,co₂,methane,giảm nhẹ khí thải,giảm phát thải,thích ứng khí hậu,khoa học và công nghệ,năng lượng tái tạo,tài chính khí hậu,climate finance,chính sách,pháp luật về môi trường,tác động môi trường,tác động xã hội,tác động kinh tế,xu hướng thời tiết cực đoan,đô thị hóa,quy hoạch đô thị,mất đa dạng sinh học,cháy rừng,rừng phòng hộ,rừng,an ninh khí hậu,an ninh lương thực
https://vnexpress.net/mien-nam-trung-quoc-sap-don-dot-ret-dam-4688958.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/gioi-khoa-hoc-dinh-che-mat-troi-de-ngan-bien-doi-khi-hau-3846158.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dat-hang-nha-khoa-hoc-giai-quyet-thach-thuc-vung-tay-nam-bo-4686698.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thach-thuc-cua-du-lich-viet-nam-truoc-bien-doi-khi-hau-3844363.html,25,2,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
https://vnexpress.net/viet-nam-cam-ket-cat-giam-it-nhat-8-phat-thai-bien-doi-khi-hau-3821916.html,14,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/giao-su-nhat-chuyen-giao-nghien-cuu-bien-doi-khi-hau-cho-viet-nam-3810587.html,16,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chuyen-gia-nhat-giup-viet-nam-nghien-cuu-ung-pho-bien-doi-khi-hau-3806543.html,11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dai-su-moi-truong-australia-co-the-kiem-nghin-ty-usd-tu-bien-doi-khi-hau-3801806.html,10,2,1,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/con-trung-pha-hoai-cay-trong-manh-hon-do-bien-doi-khi-hau-3801833.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhom-nha-hoat-dong-phun-son-len-tuong-thuong-vien-italy-4555855.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/lu-cuon-hang-loat-oto-ra-bien-4649813.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
https://vnexpress.net/cach-ngan-ngua-sot-xuat-huyet-trong-moi-truong-bien-doi-khi-hau-3794040.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dac-diem-giup-hawaii-tro-thanh-kinh-do-cau-vong-cua-the-gioi-4847789.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dai-hoc-quoc-gia-ha-noi-mo-dien-dan-ban-ve-bien-doi-khi-hau-3771864.html,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0
https://vnexpress.net/thoi-su/xuong-rong-le-gai-tro-thanh-do-an-vi-bien-doi-khi-hau-3767157.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/asem-ban-giai-phap-ung-pho-voi-bien-doi-khi-hau-3765793.html,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chinh-sach-nang-luong-khac-biet-cua-trump-va-harris-4810227.html,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hien-tuong-thoi-tiet-la-gay-lu-quet-o-tay-ban-nha-4810869.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trai-dat-truoc-va-sau-bien-doi-khi-hau-2952947.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/gan-100-000-cay-xanh-chong-bien-doi-khi-hau-o-ca-mau-3743900.html,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/huong-di-moi-cho-nganh-du-lich-dbscl-truoc-bien-doi-khi-hau-3728836.html,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://vnexpress.net/nhieu-nha-khoa-hoc-tre-say-me-san-pham-thich-ung-voi-bien-doi-khi-hau-3726995.html,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/cuoc-thi-ve-bien-doi-khi-hau-cho-hoc-sinh-2912459.html,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chu-ky-nuoc-toan-cau-lan-dau-tien-mat-can-bang-4805105.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
https://vnexpress.net/chung-tay-phat-trien-du-lich-o-dbscl-truoc-bien-doi-khi-hau-3706387.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ho-nhiet-doi-lon-nhat-the-gioi-chuyen-mau-xanh-la-4867664.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
https://vnexpress.net/trai-dat-co-nguy-co-can-kiet-nuoc-khong-4653403.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-khien-du-lich-nhieu-noi-dieu-dung-3692744.html,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-va-dai-dich-day-la-ma-vao-canh-diet-vong-3690005.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thoi-su/giong-xoai-thich-ung-voi-bien-doi-khi-hau-tai-tra-vinh-3685198.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/macron-noi-trump-co-the-doi-y-ve-hiep-dinh-bien-doi-khi-hau-3613991.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/loat-anh-an-tuong-ghi-canh-trai-dat-nong-vuot-canh-bao-4838452.html,8,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0
https://vnexpress.net/hon-dao-bac-cuc-rong-1-1-trieu-m2-bien-mat-4814054.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ca-mau-khoi-dong-du-an-xay-dung-de-bien-tay-4825175.html,4,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0
https://vnexpress.net/cuc-bac-co-the-dich-chuyen-27-m-do-bang-tan-4871676.html,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hang-tram-chuyen-gia-hien-ke-cho-mien-tay-doi-pho-bien-doi-khi-hau-3646726.html,5,0,1,0,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://vnexpress.net/kiem-hang-ty-usd-tu-bien-doi-khi-hau-2726841.html,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bang-bien-toan-cau-cham-muc-thap-nhat-lich-su-4850987.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/doanh-nghiep-khoi-nghiep-ung-pho-bien-doi-khi-hau-duoc-vinh-danh-3644284.html,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/toa-an-do-keu-goi-ban-bo-tinh-trang-khan-cap-quoc-gia-do-nang-nong-4752799.html,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hau-hoa-moi-truong-khi-my-rut-khoi-hiep-dinh-bien-doi-khi-hau-3593819.html,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/15-nguoi-thiet-mang-vi-bao-loc-o-my-4750838.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/gau-xam-chuyen-sang-an-chay-do-bien-doi-khi-hau-3635359.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bao-harvey-nhan-them-nang-luong-tu-than-tu-bien-doi-khi-hau-3634328.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-tang-suc-tan-pha-cua-bao-harvey-3633759.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-khien-gau-xam-che-ca-hoi-chuyen-sang-an-qua-3632929.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/mua-lu-de-doa-an-ninh-luong-thuc-trung-quoc-4639033.html,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://vnexpress.net/hai-nguyen-nhan-gay-lu-cat-do-o-binh-thuan-4749109.html,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/rung-ma-lan-nhanh-tai-bac-my-do-bien-doi-khi-hau-3621606.html,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
https://vnexpress.net/california-xay-duong-ham-tich-tru-nuoc-mua-20-ty-usd-4749353.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thu-tuong-de-nghi-cac-nuoc-noi-la-lam-trong-cam-ket-khi-hau-4683988.html,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
https://vnexpress.net/duc-noi-trump-se-bi-co-lap-o-g20-ve-bien-doi-khi-hau-3610169.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trump-dung-mot-minh-tai-g20-ve-van-de-bien-doi-khi-hau-3610922.html,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-yeu-to-khien-nam-2023-co-the-nong-nhat-trong-lich-su-4632716.html,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trump-tu-hao-vi-rut-my-khoi-hiep-dinh-ve-bien-doi-khi-hau-3606787.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/6-hau-qua-ro-nhat-cua-bien-doi-khi-hau-2230483.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/my-giup-viet-nam-chong-bien-doi-khi-hau-2248132.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0
https://vnexpress.net/5-giai-phap-doi-pho-bien-doi-khi-hau-cua-ha-noi-3604425.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ca-map-dai-20-met-tuyet-chung-vi-bien-doi-khi-hau-3605138.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ca-nho-hon-vi-bien-doi-khi-hau-2244509.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ong-trump-du-kien-rut-my-khoi-hiep-dinh-paris-ve-bien-doi-khi-hau-3593154.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ong-nguyen-thien-nhan-tp-hcm-bi-de-doa-boi-bien-doi-khi-hau-3583104.html,14,4,4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/doanh-nghiep-co-the-am-75-000-usd-khi-ung-pho-voi-bien-doi-khi-hau-3579587.html,7,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trump-xoa-chinh-sach-chong-bien-doi-khi-hau-thoi-obama-3562267.html,3,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trump-sap-xoa-chinh-sach-chong-bien-doi-khi-hau-cua-obama-3561964.html,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/shipper-thai-lan-kho-so-trong-nang-nong-4740520.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nang-nong-lam-nut-duong-cao-toc-my-4622607.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chi-dien-hat-nhan-chong-duoc-bien-doi-khi-hau-2230631.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hien-tuong-bien-gioi-di-chuyen-lam-thay-doi-hinh-dang-cac-nuoc-4826923.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hon-3-000-ty-lit-nuoc-tran-ra-tu-ho-song-bang-4830236.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/du-an-500-ty-usd-dong-bang-bac-cuc-chong-bien-doi-khi-hau-3546830.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/de-cat-chan-song-nua-trieu-usd-troi-ra-bien-trong-72-gio-4722047.html,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chau-a-hung-thien-tai-nhieu-nhat-the-gioi-nam-2023-4737732.html,2,0,4,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/sieu-may-tinh-ai-giong-ban-sao-ky-thuat-so-cua-trai-dat-4735211.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/kien-chinh-phu-vi-mat-nha-do-sut-lo-4734650.html,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-do-hieu-ung-nha-kinh-dai-10-trieu-nam-tren-sao-hoa-3512754.html,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/giong-lua-hoan-hao-thoi-bien-doi-khi-hau-2213587.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trump-chon-nguoi-phu-nhan-bien-doi-khi-hau-dung-dau-co-quan-moi-truong-3510806.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-sieu-bao-can-quet-the-gioi-nam-2024-4827591.html,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/phap-giup-viet-nam-ung-pho-bien-doi-khi-hau-2806408.html,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/chau-au-hung-chiu-thoi-tiet-cuc-doan-ky-luc-nam-2021-4454762.html,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0
https://vnexpress.net/my-phong-ve-tinh-theo-doi-bien-doi-khi-hau-2209061.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hop-den-trai-dat-tren-hon-dao-australia-4729333.html,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/vi-khuan-an-co2-chong-bien-doi-khi-hau-hieu-qua-3494739.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/co-so-thu-giu-co2-bang-dien-gio-dau-tien-tren-the-gioi-4819452.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/huong-giang-huong-ung-chong-bien-doi-khi-hau-1915121.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trung-quoc-keu-goi-nuoc-giau-khong-ho-hao-suong-ve-khi-hau-4528965.html,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bao-dong-do-tham-hoa-do-bien-doi-khi-hau-2201304.html,3,0,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/canada-ho-tro-viet-nam-hon-11-trieu-usd-ung-pho-bien-doi-khi-hau-3463515.html,5,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/16-bang-my-kien-chinh-quyen-ong-biden-4725201.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nguoi-philippines-vat-va-giua-nang-nong-keo-dai-bat-thuong-4739985.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/lien-hop-quoc-canh-bao-hoi-an-nguy-co-bien-doi-khi-hau-3410321.html,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/gia-dua-leo-thang-khap-chau-a-4881169.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-nen-van-minh-co-dai-bi-diet-vong-vi-bien-doi-khi-hau-3403665.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/the-gioi-trai-qua-ngay-nong-nhat-lich-su-4773451.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
https://vnexpress.net/thu-tuong-nguyen-xuan-phuc-quyet-ung-pho-bien-doi-khi-hau-3389568.html,7,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bao-ve-nguon-nuoc-sach-can-giai-phap-lau-dai-4716799.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-da-tac-dong-khap-viet-nam-2179954.html,2,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
https://vnexpress.net/viet-nam-dieu-hanh-thao-luan-ve-tac-dong-bien-doi-khi-hau-den-nhan-quyen-3364788.html,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bin-laden-noi-ve-bien-doi-khi-hau-2176516.html,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ho-nuoc-lon-nhat-trung-dong-bien-thanh-bai-muoi-4665741.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thang-1-nong-nhat-lich-su-khien-cac-nha-khoa-hoc-bat-ngo-4846762.html,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/rung-ma-ngay-cang-lan-rong-o-my-4810462.html,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
https://vnexpress.net/viet-nam-dung-thu-7-toan-cau-ve-thiet-hai-do-bien-doi-khi-hau-3331856.html,7,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dau-bep-phuc-vu-hoi-nghi-bien-doi-khi-hau-bi-phat-vi-pha-rung-3330576.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/10-cay-cau-sap-lien-tiep-o-bang-an-do-4766429.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/gan-200-nuoc-dat-thoa-thuan-lich-su-ve-bien-doi-khi-hau-3327053.html,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dua-bang-bac-cuc-den-paris-de-so-thay-bien-doi-khi-hau-3324769.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/moi-lien-he-giua-khung-bo-va-bien-doi-khi-hau-3322535.html,18,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/phap-ho-tro-viet-nam-chong-bien-doi-khi-hau-2162441.html,4,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/khai-mac-hoi-nghi-ve-bien-doi-khi-hau-toan-cau-tai-paris-3320362.html,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/viet-nam-cam-ket-ung-pho-tich-cuc-voi-bien-doi-khi-hau-3320933.html,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/loc-xoay-hinh-thanh-trong-bao-milton-4802295.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chu-ky-nuoc-cua-trai-dat-ngay-cang-that-thuong-4801486.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nui-phu-si-co-tuyet-tro-lai-4812655.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/de-xuat-xay-2-ho-tru-nuoc-ngot-tai-mien-tay-4764434.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0
https://vnexpress.net/5-500-song-bang-everest-co-the-bien-mat-vi-bien-doi-khi-hau-3225679.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/cac-loai-chim-nho-dan-vi-bien-doi-khi-hau-2157364.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
